,DTXSID,Txp_cats
0,DTXSID1022134,TxP_PFAS_alcohol
1,DTXSID1022134,TxP_PFAS_alcohol_polyF
2,DTXSID5027140,TxP_PFAS_sulfonyl
3,DTXSID5027140,TxP_PFAS_sulfonylhalide
4,DTXSID5027140,TxP_PFAS_perFoctyl
5,DTXSID6027426,TxP_PFAS_alcohol
6,DTXSID6027426,TxP_PFAS_alcohol_primary
7,DTXSID6027426,TxP_PFAS_alcohol_sulfonylamide
8,DTXSID6027426,TxP_PFAS_sulfonyl
9,DTXSID6027426,TxP_PFAS_sulfonamide
10,DTXSID6027426,TxP_PFAS_sulfonamide_alcohol
11,DTXSID6027426,TxP_PFAS_perFoctyl
12,DTXSID7027831,TxP_PFAS_alcohol
13,DTXSID7027831,TxP_PFAS_alcohol_primary
14,DTXSID7027831,TxP_PFAS_alcohol_sulfonylamide
15,DTXSID7027831,TxP_PFAS_sulfonyl
16,DTXSID7027831,TxP_PFAS_sulfonamide
17,DTXSID7027831,TxP_PFAS_sulfonamide_alcohol
18,DTXSID7027831,TxP_PFAS_perFoctyl
19,DTXSID7029904,TxP_PFAS_alcohol
20,DTXSID7029904,TxP_PFAS_alcohol_primary
21,DTXSID7029904,TxP_PFAS_alcohol_primary_FTn2
22,DTXSID7029904,TxP_PFAS_perFoctyl
23,DTXSID5030030,TxP_PFAS_sulfonyl
24,DTXSID5030030,TxP_PFAS_sulfonate
25,DTXSID5030030,TxP_PFAS_oxidehydroxy
26,DTXSID3031860,TxP_PFAS_COOH
27,DTXSID3031860,TxP_PFAS_perFoctyl
28,DTXSID3031862,TxP_PFAS_COOH
29,DTXSID8031863,TxP_PFAS_COOH
30,DTXSID8031863,TxP_PFAS_perFoctyl
31,DTXSID3031864,TxP_PFAS_sulfonyl
32,DTXSID3031864,TxP_PFAS_sulfonate
33,DTXSID3031864,TxP_PFAS_oxidehydroxy
34,DTXSID3031864,TxP_PFAS_perFoctyl
35,DTXSID8031865,TxP_PFAS_COOH
36,DTXSID8031865,TxP_PFAS_perFhexyl
37,DTXSID3032620,TxP_PFAS_carboxamide
38,DTXSID1032646,TxP_PFAS_sulfonyl
39,DTXSID1032646,TxP_PFAS_sulfonamide
40,DTXSID1032646,TxP_PFAS_perFoctyl
41,DTXSID0036926,TxP_PFAS_alkylXtertiaryxCO
42,DTXSID1037303,TxP_PFAS_COOH
43,DTXSID1037303,TxP_PFAS_perFhexyl
44,DTXSID8037706,TxP_PFAS_sulfonyl
45,DTXSID8037706,TxP_PFAS_sulfonate
46,DTXSID8037706,TxP_PFAS_perFoctyl
47,DTXSID3037707,TxP_PFAS_sulfonyl
48,DTXSID3037707,TxP_PFAS_sulfonate
49,DTXSID8037708,TxP_PFAS_COOH
50,DTXSID8037708,TxP_PFAS_perFhexyl
51,DTXSID3037709,TxP_PFAS_sulfonyl
52,DTXSID3037709,TxP_PFAS_sulfonate
53,DTXSID3037709,TxP_PFAS_perFhexyl
54,DTXSID3038939,TxP_PFAS_sulfonyl
55,DTXSID3038939,TxP_PFAS_sulfonamide
56,DTXSID3038939,TxP_PFAS_perFoctyl
57,DTXSID7040150,TxP_PFAS_sulfonyl
58,DTXSID7040150,TxP_PFAS_sulfonate
59,DTXSID7040150,TxP_PFAS_oxidehydroxy
60,DTXSID7040150,TxP_PFAS_perFhexyl
61,DTXSID9041578,TxP_PFAS_COOH
62,DTXSID5042326,TxP_PFAS_ether
63,DTXSID5042326,TxP_PFAS_alkylXtertiaryxCO
64,DTXSID2044397,TxP_PFAS_sulfonyl
65,DTXSID2044397,TxP_PFAS_sulfonate
66,DTXSID2044397,TxP_PFAS_oxidehydroxy
67,DTXSID5044572,TxP_PFAS_alcohol
68,DTXSID5044572,TxP_PFAS_alcohol_primary
69,DTXSID5044572,TxP_PFAS_alcohol_primary_FTn2
70,DTXSID5044572,TxP_PFAS_perFhexyl
71,DTXSID3044596,TxP_PFAS_sulfonyl
72,DTXSID3044596,TxP_PFAS_sulfonylhalide
73,DTXSID3044596,TxP_PFAS_ether
74,DTXSID3044596,TxP_PFAS_ethylene_xCO
75,DTXSID2044630,TxP_PFAS_ether
76,DTXSID2044630,TxP_PFAS_acylhalide
77,DTXSID8044969,TxP_PFAS_COOR
78,DTXSID8044969,TxP_PFAS_ether
79,DTXSID5046516,TxP_PFAS_ether
80,DTXSID8046614,TxP_PFAS_ether
81,DTXSID8047553,TxP_PFAS_COOH
82,DTXSID8047553,TxP_PFAS_perFoctyl
83,DTXSID3047558,TxP_PFAS_acrylate
84,DTXSID3047558,TxP_PFAS_perFhexyl
85,DTXSID7047566,TxP_PFAS_perFhexyl
86,DTXSID6047575,TxP_PFAS_ethylene_xCO
87,DTXSID8051419,TxP_PFAS_sulfonyl
88,DTXSID8051419,TxP_PFAS_sulfonamide
89,DTXSID8051419,TxP_PFAS_perFoctyl
90,DTXSID8052017,TxP_PFAS_ether
91,DTXSID5059793,TxP_PFAS_alcohol
92,DTXSID5059793,TxP_PFAS_alcohol_primary
93,DTXSID5059793,TxP_PFAS_alcohol_primary_FTn1
94,DTXSID5059793,TxP_PFAS_perFhexyl
95,DTXSID0059794,TxP_PFAS_perFoctyl
96,DTXSID0059798,TxP_PFAS_alcohol
97,DTXSID0059798,TxP_PFAS_alcohol_primary
98,DTXSID0059798,TxP_PFAS_alcohol_primary_FTn1
99,DTXSID0059798,TxP_PFAS_perFoctyl
100,DTXSID5059799,TxP_PFAS_acrylate
101,DTXSID5059799,TxP_PFAS_perFhexyl
102,DTXSID5059828,TxP_PFAS_perFhexyl
103,DTXSID0059829,TxP_PFAS_acylhalide
104,DTXSID0059829,TxP_PFAS_perFhexyl
105,DTXSID9059832,TxP_PFAS_alcohol
106,DTXSID9059832,TxP_PFAS_alcohol_primary
107,DTXSID9059832,TxP_PFAS_alcohol_primary_FTn1
